Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 880.38
Best Objective = 880.38
Best Bound = 806.3899999999994
GAP = 8.404325404938842%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[2, 27, A] = 1.0
x[3, A, A] = 1.0
x[4, 23, A] = 1.0
x[5, A, A] = 1.0
x[8, 4, A] = 1.0
x[10, 15, A] = 1.0
x[11, 26, A] = 1.0
x[12, 13, A] = 1.0
x[13, 8, A] = 1.0
x[15, 30, A] = 1.0
x[16, 21, A] = 1.0
x[20, 29, A] = 1.0
x[21, 11, A] = 1.0
x[23, A, A] = 1.0
x[24, 1, A] = 1.0
x[26, A, A] = 1.0
x[27, 3, A] = 1.0
x[29, A, A] = 1.0
x[30, 5, A] = 1.0
x[A, 2, A] = 1.0
x[A, 10, A] = 1.0
x[A, 12, A] = 1.0
x[A, 16, A] = 1.0
x[A, 24, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 20, A, 20] = 31.0
l[1, 20, A, 29] = 14.0
l[2, 27, A, 3] = 23.0
l[2, 27, A, 27] = 34.0
l[4, 23, A, 23] = 9.0
l[8, 4, A, 4] = 13.0
l[8, 4, A, 23] = 9.0
l[10, 15, A, 5] = 27.0
l[10, 15, A, 15] = 34.0
l[10, 15, A, 30] = 13.0
l[11, 26, A, 26] = 14.0
l[12, 13, A, 4] = 13.0
l[12, 13, A, 8] = 7.0
l[12, 13, A, 13] = 29.0
l[12, 13, A, 23] = 9.0
l[13, 8, A, 4] = 13.0
l[13, 8, A, 8] = 7.0
l[13, 8, A, 23] = 9.0
l[15, 30, A, 5] = 27.0
l[15, 30, A, 30] = 13.0
l[16, 21, A, 11] = 27.0
l[16, 21, A, 21] = 33.0
l[16, 21, A, 26] = 14.0
l[20, 29, A, 29] = 14.0
l[21, 11, A, 11] = 27.0
l[21, 11, A, 26] = 14.0
l[24, 1, A, 1] = 34.0
l[24, 1, A, 20] = 31.0
l[24, 1, A, 29] = 14.0
l[27, 3, A, 3] = 23.0
l[30, 5, A, 5] = 27.0
l[A, 2, A, 2] = 23.0
l[A, 2, A, 3] = 23.0
l[A, 2, A, 27] = 34.0
l[A, 10, A, 5] = 27.0
l[A, 10, A, 10] = 22.0
l[A, 10, A, 15] = 34.0
l[A, 10, A, 30] = 13.0
l[A, 12, A, 4] = 13.0
l[A, 12, A, 8] = 7.0
l[A, 12, A, 12] = 32.0
l[A, 12, A, 13] = 29.0
l[A, 12, A, 23] = 9.0
l[A, 16, A, 11] = 27.0
l[A, 16, A, 16] = 15.0
l[A, 16, A, 21] = 33.0
l[A, 16, A, 26] = 14.0
l[A, 24, A, 1] = 34.0
l[A, 24, A, 20] = 31.0
l[A, 24, A, 24] = 19.0
l[A, 24, A, 29] = 14.0
m[1, 20, A, 1] = 10.0
m[1, 20, A, 24] = 17.0
m[2, 27, A, 2] = 31.0
m[3, A, A, 2] = 31.0
m[3, A, A, 3] = 25.0
m[3, A, A, 27] = 29.0
m[4, 23, A, 4] = 18.0
m[4, 23, A, 8] = 32.0
m[4, 23, A, 12] = 16.0
m[4, 23, A, 13] = 20.0
m[5, A, A, 5] = 23.0
m[5, A, A, 10] = 11.0
m[5, A, A, 15] = 30.0
m[5, A, A, 30] = 29.0
m[8, 4, A, 8] = 32.0
m[8, 4, A, 12] = 16.0
m[8, 4, A, 13] = 20.0
m[10, 15, A, 10] = 11.0
m[11, 26, A, 11] = 33.0
m[11, 26, A, 16] = 23.0
m[11, 26, A, 21] = 16.0
m[12, 13, A, 12] = 16.0
m[13, 8, A, 12] = 16.0
m[13, 8, A, 13] = 20.0
m[15, 30, A, 10] = 11.0
m[15, 30, A, 15] = 30.0
m[16, 21, A, 16] = 23.0
m[20, 29, A, 1] = 10.0
m[20, 29, A, 20] = 23.0
m[20, 29, A, 24] = 17.0
m[21, 11, A, 16] = 23.0
m[21, 11, A, 21] = 16.0
m[23, A, A, 4] = 18.0
m[23, A, A, 8] = 32.0
m[23, A, A, 12] = 16.0
m[23, A, A, 13] = 20.0
m[23, A, A, 23] = 10.0
m[24, 1, A, 24] = 17.0
m[26, A, A, 11] = 33.0
m[26, A, A, 16] = 23.0
m[26, A, A, 21] = 16.0
m[26, A, A, 26] = 28.0
m[27, 3, A, 2] = 31.0
m[27, 3, A, 27] = 29.0
m[29, A, A, 1] = 10.0
m[29, A, A, 20] = 23.0
m[29, A, A, 24] = 17.0
m[29, A, A, 29] = 29.0
m[30, 5, A, 10] = 11.0
m[30, 5, A, 15] = 30.0
m[30, 5, A, 30] = 29.0
Tempo de execução: 7215.3807678 segundos
