Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8098.dat
status= TIME_LIMIT
ID = 8098
Numero de clientes = 30
OF (custo) = 785.39
Best Objective = 785.39
Best Bound = 653.7612558513946
GAP = 16.75966642669316%
O tempo limite foi atingido.
x[1, 15, B] = 1.0
x[2, 16, B] = 1.0
x[3, 7, B] = 1.0
x[4, 19, B] = 1.0
x[5, B, B] = 1.0
x[7, B, B] = 1.0
x[8, 13, B] = 1.0
x[9, 14, B] = 1.0
x[10, 20, B] = 1.0
x[11, 26, B] = 1.0
x[12, 17, B] = 1.0
x[13, 18, B] = 1.0
x[14, 30, B] = 1.0
x[15, B, B] = 1.0
x[16, 11, B] = 1.0
x[17, 3, B] = 1.0
x[18, 4, B] = 1.0
x[19, 5, B] = 1.0
x[20, 1, B] = 1.0
x[23, 8, B] = 1.0
x[24, 9, B] = 1.0
x[26, B, B] = 1.0
x[27, 12, B] = 1.0
x[30, 10, B] = 1.0
x[B, 2, B] = 1.0
x[B, 23, B] = 1.0
x[B, 24, B] = 1.0
x[B, 27, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 15, B, 15] = 33.0
l[2, 16, B, 11] = 43.0
l[2, 16, B, 16] = 43.0
l[2, 16, B, 26] = 46.0
l[3, 7, B, 7] = 27.0
l[4, 19, B, 5] = 48.0
l[4, 19, B, 19] = 39.0
l[8, 13, B, 4] = 26.0
l[8, 13, B, 5] = 48.0
l[8, 13, B, 13] = 48.0
l[8, 13, B, 18] = 38.0
l[8, 13, B, 19] = 39.0
l[9, 14, B, 1] = 28.0
l[9, 14, B, 10] = 43.0
l[9, 14, B, 14] = 28.0
l[9, 14, B, 15] = 33.0
l[9, 14, B, 20] = 30.0
l[9, 14, B, 30] = 27.0
l[10, 20, B, 1] = 28.0
l[10, 20, B, 15] = 33.0
l[10, 20, B, 20] = 30.0
l[11, 26, B, 26] = 46.0
l[12, 17, B, 3] = 41.0
l[12, 17, B, 7] = 27.0
l[12, 17, B, 17] = 42.0
l[13, 18, B, 4] = 26.0
l[13, 18, B, 5] = 48.0
l[13, 18, B, 18] = 38.0
l[13, 18, B, 19] = 39.0
l[14, 30, B, 1] = 28.0
l[14, 30, B, 10] = 43.0
l[14, 30, B, 15] = 33.0
l[14, 30, B, 20] = 30.0
l[14, 30, B, 30] = 27.0
l[16, 11, B, 11] = 43.0
l[16, 11, B, 26] = 46.0
l[17, 3, B, 3] = 41.0
l[17, 3, B, 7] = 27.0
l[18, 4, B, 4] = 26.0
l[18, 4, B, 5] = 48.0
l[18, 4, B, 19] = 39.0
l[19, 5, B, 5] = 48.0
l[20, 1, B, 1] = 28.0
l[20, 1, B, 15] = 33.0
l[23, 8, B, 4] = 26.0
l[23, 8, B, 5] = 48.0
l[23, 8, B, 8] = 48.0
l[23, 8, B, 13] = 48.0
l[23, 8, B, 18] = 38.0
l[23, 8, B, 19] = 39.0
l[24, 9, B, 1] = 28.0
l[24, 9, B, 9] = 42.0
l[24, 9, B, 10] = 43.0
l[24, 9, B, 14] = 28.0
l[24, 9, B, 15] = 33.0
l[24, 9, B, 20] = 30.0
l[24, 9, B, 30] = 27.0
l[27, 12, B, 3] = 41.0
l[27, 12, B, 7] = 27.0
l[27, 12, B, 12] = 48.0
l[27, 12, B, 17] = 42.0
l[30, 10, B, 1] = 28.0
l[30, 10, B, 10] = 43.0
l[30, 10, B, 15] = 33.0
l[30, 10, B, 20] = 30.0
l[B, 2, B, 2] = 36.0
l[B, 2, B, 11] = 43.0
l[B, 2, B, 16] = 43.0
l[B, 2, B, 26] = 46.0
l[B, 23, B, 4] = 26.0
l[B, 23, B, 5] = 48.0
l[B, 23, B, 8] = 48.0
l[B, 23, B, 13] = 48.0
l[B, 23, B, 18] = 38.0
