Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8085.dat
status= OPTIMAL
ID = 8085
Numero de clientes = 15
OF (custo) = 172.97
Best Objective = 172.97
Best Bound = 172.97
GAP = 0.0%
x[3, 5, A] = 1.0
x[4, 15, A] = 1.0
x[5, 4, A] = 1.0
x[6, 9, A] = 1.0
x[9, 12, A] = 1.0
x[12, A, A] = 1.0
x[15, 6, A] = 1.0
x[A, 3, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[15, A, A] = 1.0
l[3, 5, A, 4] = 52.0
l[3, 5, A, 5] = 63.0
l[3, 5, A, 6] = 57.0
l[3, 5, A, 9] = 33.0
l[3, 5, A, 12] = 63.0
l[3, 5, A, 15] = 64.0
l[4, 15, A, 6] = 57.0
l[4, 15, A, 9] = 33.0
l[4, 15, A, 12] = 63.0
l[4, 15, A, 15] = 64.0
l[5, 4, A, 4] = 52.0
l[5, 4, A, 6] = 57.0
l[5, 4, A, 9] = 33.0
l[5, 4, A, 12] = 63.0
l[5, 4, A, 15] = 64.0
l[6, 9, A, 9] = 33.0
l[6, 9, A, 12] = 63.0
l[9, 12, A, 12] = 63.0
l[15, 6, A, 6] = 57.0
l[15, 6, A, 9] = 33.0
l[15, 6, A, 12] = 63.0
l[A, 3, A, 3] = 58.0
l[A, 3, A, 4] = 52.0
l[A, 3, A, 5] = 63.0
l[A, 3, A, 6] = 57.0
l[A, 3, A, 9] = 33.0
l[A, 3, A, 12] = 63.0
l[A, 3, A, 15] = 64.0
m[3, 5, A, 3] = 53.0
m[4, 15, A, 3] = 53.0
m[4, 15, A, 4] = 65.0
m[4, 15, A, 5] = 58.0
m[5, 4, A, 3] = 53.0
m[5, 4, A, 5] = 58.0
m[6, 9, A, 3] = 53.0
m[6, 9, A, 4] = 65.0
m[6, 9, A, 5] = 58.0
m[6, 9, A, 6] = 44.0
m[6, 9, A, 15] = 60.0
m[9, 12, A, 3] = 53.0
m[9, 12, A, 4] = 65.0
m[9, 12, A, 5] = 58.0
m[9, 12, A, 6] = 44.0
m[9, 12, A, 9] = 51.0
m[9, 12, A, 15] = 60.0
m[12, A, A, 3] = 53.0
m[12, A, A, 4] = 65.0
m[12, A, A, 5] = 58.0
m[12, A, A, 6] = 44.0
m[12, A, A, 9] = 51.0
m[12, A, A, 12] = 59.0
m[12, A, A, 15] = 60.0
m[15, 6, A, 3] = 53.0
m[15, 6, A, 4] = 65.0
m[15, 6, A, 5] = 58.0
m[15, 6, A, 15] = 60.0
Tempo de execução: 0.3887199 segundos
