Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8094.dat
status= TIME_LIMIT
ID = 8094
Numero de clientes = 25
OF (custo) = 386.54
Best Objective = 386.54
Best Bound = 378.4200000000001
GAP = 2.100688156465035%
O tempo limite foi atingido.
x[3, 10, A] = 1.0
x[6, 14, A] = 1.0
x[7, 25, A] = 1.0
x[8, 24, A] = 1.0
x[9, 19, A] = 1.0
x[10, 6, A] = 1.0
x[11, 23, A] = 1.0
x[14, A, A] = 1.0
x[18, 3, A] = 1.0
x[19, 11, A] = 1.0
x[20, 8, A] = 1.0
x[23, 7, A] = 1.0
x[24, 18, A] = 1.0
x[25, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 20, A] = 1.0
z[3, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[3, 10, A, 6] = 25.0
l[3, 10, A, 10] = 43.0
l[3, 10, A, 14] = 40.0
l[6, 14, A, 14] = 40.0
l[7, 25, A, 25] = 46.0
l[8, 24, A, 3] = 48.0
l[8, 24, A, 6] = 25.0
l[8, 24, A, 10] = 43.0
l[8, 24, A, 14] = 40.0
l[8, 24, A, 18] = 48.0
l[8, 24, A, 24] = 46.0
l[9, 19, A, 7] = 36.0
l[9, 19, A, 11] = 28.0
l[9, 19, A, 19] = 30.0
l[9, 19, A, 23] = 43.0
l[9, 19, A, 25] = 46.0
l[10, 6, A, 6] = 25.0
l[10, 6, A, 14] = 40.0
l[11, 23, A, 7] = 36.0
l[11, 23, A, 23] = 43.0
l[11, 23, A, 25] = 46.0
l[18, 3, A, 3] = 48.0
l[18, 3, A, 6] = 25.0
l[18, 3, A, 10] = 43.0
l[18, 3, A, 14] = 40.0
l[19, 11, A, 7] = 36.0
l[19, 11, A, 11] = 28.0
l[19, 11, A, 23] = 43.0
l[19, 11, A, 25] = 46.0
l[20, 8, A, 3] = 48.0
l[20, 8, A, 6] = 25.0
l[20, 8, A, 8] = 47.0
l[20, 8, A, 10] = 43.0
l[20, 8, A, 14] = 40.0
l[20, 8, A, 18] = 48.0
l[20, 8, A, 24] = 46.0
l[23, 7, A, 7] = 36.0
l[23, 7, A, 25] = 46.0
l[24, 18, A, 3] = 48.0
l[24, 18, A, 6] = 25.0
l[24, 18, A, 10] = 43.0
l[24, 18, A, 14] = 40.0
l[24, 18, A, 18] = 48.0
l[A, 9, A, 7] = 36.0
l[A, 9, A, 9] = 33.0
l[A, 9, A, 11] = 28.0
l[A, 9, A, 19] = 30.0
l[A, 9, A, 23] = 43.0
l[A, 9, A, 25] = 46.0
l[A, 20, A, 3] = 48.0
l[A, 20, A, 6] = 25.0
l[A, 20, A, 8] = 47.0
l[A, 20, A, 10] = 43.0
l[A, 20, A, 14] = 40.0
l[A, 20, A, 18] = 48.0
l[A, 20, A, 20] = 29.0
l[A, 20, A, 24] = 46.0
m[3, 10, A, 3] = 28.0
m[3, 10, A, 8] = 30.0
m[3, 10, A, 18] = 46.0
m[3, 10, A, 20] = 33.0
m[3, 10, A, 24] = 46.0
m[6, 14, A, 3] = 28.0
m[6, 14, A, 6] = 36.0
m[6, 14, A, 8] = 30.0
m[6, 14, A, 10] = 46.0
m[6, 14, A, 18] = 46.0
m[6, 14, A, 20] = 33.0
m[6, 14, A, 24] = 46.0
m[7, 25, A, 7] = 45.0
m[7, 25, A, 9] = 35.0
m[7, 25, A, 11] = 47.0
m[7, 25, A, 19] = 43.0
m[7, 25, A, 23] = 43.0
m[8, 24, A, 8] = 30.0
m[8, 24, A, 20] = 33.0
m[9, 19, A, 9] = 35.0
m[10, 6, A, 3] = 28.0
m[10, 6, A, 8] = 30.0
m[10, 6, A, 10] = 46.0
m[10, 6, A, 18] = 46.0
m[10, 6, A, 20] = 33.0
m[10, 6, A, 24] = 46.0
m[11, 23, A, 9] = 35.0
m[11, 23, A, 11] = 47.0
m[11, 23, A, 19] = 43.0
m[14, A, A, 3] = 28.0
m[14, A, A, 6] = 36.0
m[14, A, A, 8] = 30.0
m[14, A, A, 10] = 46.0
m[14, A, A, 14] = 30.0
m[14, A, A, 18] = 46.0
m[14, A, A, 20] = 33.0
m[14, A, A, 24] = 46.0
m[18, 3, A, 8] = 30.0
m[18, 3, A, 18] = 46.0
m[18, 3, A, 20] = 33.0
m[18, 3, A, 24] = 46.0
m[19, 11, A, 9] = 35.0
m[19, 11, A, 19] = 43.0
m[20, 8, A, 20] = 33.0
m[23, 7, A, 9] = 35.0
m[23, 7, A, 11] = 47.0
m[23, 7, A, 19] = 43.0
m[23, 7, A, 23] = 43.0
m[24, 18, A, 8] = 30.0
m[24, 18, A, 20] = 33.0
m[24, 18, A, 24] = 46.0
m[25, A, A, 7] = 45.0
m[25, A, A, 9] = 35.0
m[25, A, A, 11] = 47.0
m[25, A, A, 19] = 43.0
m[25, A, A, 23] = 43.0
m[25, A, A, 25] = 34.0
Tempo de execução: 7200.7794514 segundos
