Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8095.dat
status= OPTIMAL
ID = 8095
Numero de clientes = 25
OF (custo) = 715.22
Best Objective = 715.22
Best Bound = 715.22
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 7, B] = 1.0
x[3, 14, A] = 1.0
x[4, A, A] = 1.0
x[5, 17, A] = 1.0
x[6, 3, A] = 1.0
x[7, 19, B] = 1.0
x[8, 1, A] = 1.0
x[9, 2, B] = 1.0
x[10, 18, B] = 1.0
x[11, 25, A] = 1.0
x[12, 13, A] = 1.0
x[13, 21, A] = 1.0
x[14, 22, A] = 1.0
x[15, 20, A] = 1.0
x[16, 9, B] = 1.0
x[17, 23, A] = 1.0
x[18, B, B] = 1.0
x[19, 10, B] = 1.0
x[20, 8, A] = 1.0
x[21, A, A] = 1.0
x[22, A, A] = 1.0
x[23, 4, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, A] = 1.0
x[A, 6, A] = 1.0
x[A, 11, A] = 1.0
x[A, 15, A] = 1.0
x[B, 16, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[5, B, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 24, A, 12] = 120.0
l[1, 24, A, 13] = 41.0
l[1, 24, A, 21] = 38.0
l[1, 24, A, 24] = 41.0
l[2, 7, B, 7] = 60.0
l[2, 7, B, 10] = 97.0
l[2, 7, B, 18] = 37.0
l[2, 7, B, 19] = 50.0
l[3, 14, A, 14] = 90.0
l[3, 14, A, 22] = 113.0
l[5, 17, A, 4] = 53.0
l[5, 17, A, 17] = 57.0
l[5, 17, A, 23] = 52.0
l[6, 3, A, 3] = 33.0
l[6, 3, A, 14] = 90.0
l[6, 3, A, 22] = 113.0
l[7, 19, B, 10] = 97.0
l[7, 19, B, 18] = 37.0
l[7, 19, B, 19] = 50.0
l[8, 1, A, 1] = 53.0
l[8, 1, A, 12] = 120.0
l[8, 1, A, 13] = 41.0
l[8, 1, A, 21] = 38.0
l[8, 1, A, 24] = 41.0
l[9, 2, B, 2] = 73.0
l[9, 2, B, 7] = 60.0
l[9, 2, B, 10] = 97.0
l[9, 2, B, 18] = 37.0
l[9, 2, B, 19] = 50.0
l[10, 18, B, 18] = 37.0
l[11, 25, A, 4] = 53.0
l[11, 25, A, 5] = 138.0
l[11, 25, A, 17] = 57.0
l[11, 25, A, 23] = 52.0
l[11, 25, A, 25] = 63.0
l[12, 13, A, 13] = 41.0
l[12, 13, A, 21] = 38.0
l[13, 21, A, 21] = 38.0
l[14, 22, A, 22] = 113.0
l[15, 20, A, 1] = 53.0
l[15, 20, A, 8] = 34.0
l[15, 20, A, 12] = 120.0
l[15, 20, A, 13] = 41.0
l[15, 20, A, 20] = 60.0
l[15, 20, A, 21] = 38.0
l[15, 20, A, 24] = 41.0
l[16, 9, B, 2] = 73.0
l[16, 9, B, 7] = 60.0
l[16, 9, B, 9] = 69.0
l[16, 9, B, 10] = 97.0
l[16, 9, B, 18] = 37.0
l[16, 9, B, 19] = 50.0
l[17, 23, A, 4] = 53.0
l[17, 23, A, 23] = 52.0
l[19, 10, B, 10] = 97.0
