Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_2L.dat
status= TIME_LIMIT
ID = 2
Numero de clientes = 29
OF (custo) = 335.82000000000005
Best Objective = 335.82000000000005
Best Bound = 313.9899999999999
GAP = 6.500506223572197%
O tempo limite foi atingido.
x[1, 16, A] = 1.0
x[2, 9, B] = 1.0
x[3, 4, B] = 1.0
x[4, 11, B] = 1.0
x[5, A, A] = 1.0
x[6, 19, B] = 1.0
x[7, 6, B] = 1.0
x[8, 17, A] = 1.0
x[9, B, B] = 1.0
x[10, 28, A] = 1.0
x[11, 7, B] = 1.0
x[12, 1, A] = 1.0
x[13, 8, A] = 1.0
x[14, 26, A] = 1.0
x[15, B, B] = 1.0
x[16, A, A] = 1.0
x[17, 12, A] = 1.0
x[18, 15, B] = 1.0
x[19, 18, B] = 1.0
x[20, 23, B] = 1.0
x[21, 13, A] = 1.0
x[22, 10, A] = 1.0
x[23, 29, B] = 1.0
x[24, A, A] = 1.0
x[25, 27, B] = 1.0
x[26, 24, A] = 1.0
x[27, 20, B] = 1.0
x[28, 14, A] = 1.0
x[29, 2, B] = 1.0
x[A, 5, A] = 1.0
x[A, 21, A] = 1.0
x[A, 22, A] = 1.0
x[B, 3, B] = 1.0
x[B, 25, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, B, B] = 1.0
z[26, A, A] = 1.0
z[27, B, B] = 1.0
z[28, A, A] = 1.0
z[28, B, A] = 1.0
z[29, B, B] = 1.0
l[1, 16, A, 16] = 19.0
l[2, 9, B, 9] = 16.0
l[3, 4, B, 4] = 19.0
l[3, 4, B, 6] = 3.0
l[3, 4, B, 7] = 5.0
l[3, 4, B, 11] = 12.0
l[3, 4, B, 15] = 8.0
l[3, 4, B, 18] = 12.0
l[3, 4, B, 19] = 17.0
l[4, 11, B, 6] = 3.0
l[4, 11, B, 7] = 5.0
l[4, 11, B, 11] = 12.0
l[4, 11, B, 15] = 8.0
l[4, 11, B, 18] = 12.0
l[4, 11, B, 19] = 17.0
l[6, 19, B, 15] = 8.0
l[6, 19, B, 18] = 12.0
l[6, 19, B, 19] = 17.0
l[7, 6, B, 6] = 3.0
l[7, 6, B, 15] = 8.0
l[7, 6, B, 18] = 12.0
l[7, 6, B, 19] = 17.0
l[8, 17, A, 1] = 10.0
l[8, 17, A, 12] = 19.0
l[8, 17, A, 16] = 19.0
l[8, 17, A, 17] = 2.0
l[10, 28, A, 14] = 20.0
l[10, 28, A, 24] = 3.0
l[10, 28, A, 26] = 17.0
l[10, 28, A, 28] = 16.0
l[11, 7, B, 6] = 3.0
l[11, 7, B, 7] = 5.0
l[11, 7, B, 15] = 8.0
l[11, 7, B, 18] = 12.0
l[11, 7, B, 19] = 17.0
l[12, 1, A, 1] = 10.0
l[12, 1, A, 16] = 19.0
l[13, 8, A, 1] = 10.0
l[13, 8, A, 8] = 9.0
l[13, 8, A, 12] = 19.0
l[13, 8, A, 16] = 19.0
l[13, 8, A, 17] = 2.0
l[14, 26, A, 24] = 3.0
l[14, 26, A, 26] = 17.0
l[17, 12, A, 1] = 10.0
l[17, 12, A, 12] = 19.0
l[17, 12, A, 16] = 19.0
l[18, 15, B, 15] = 8.0
l[19, 18, B, 15] = 8.0
l[19, 18, B, 18] = 12.0
l[20, 23, B, 2] = 7.0
l[20, 23, B, 9] = 16.0
l[20, 23, B, 23] = 29.0
l[20, 23, B, 29] = 16.0
l[21, 13, A, 1] = 10.0
l[21, 13, A, 8] = 9.0
l[21, 13, A, 12] = 19.0
l[21, 13, A, 13] = 23.0
l[21, 13, A, 16] = 19.0
l[21, 13, A, 17] = 2.0
l[22, 10, A, 10] = 16.0
l[22, 10, A, 14] = 20.0
l[22, 10, A, 24] = 3.0
l[22, 10, A, 26] = 17.0
