Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8097.dat
status= OPTIMAL
ID = 8097
Numero de clientes = 30
OF (custo) = 389.55999999999995
Best Objective = 389.55999999999995
Best Bound = 389.55999999999995
GAP = 0.0%
x[1, 27, A] = 1.0
x[3, 7, A] = 1.0
x[4, 23, A] = 1.0
x[5, 29, A] = 1.0
x[7, 26, A] = 1.0
x[8, 18, A] = 1.0
x[9, 4, A] = 1.0
x[10, 1, A] = 1.0
x[11, A, A] = 1.0
x[14, A, A] = 1.0
x[18, 24, A] = 1.0
x[19, 9, A] = 1.0
x[22, 3, A] = 1.0
x[23, 8, A] = 1.0
x[24, 14, A] = 1.0
x[25, 10, A] = 1.0
x[26, 11, A] = 1.0
x[27, 22, A] = 1.0
x[29, 19, A] = 1.0
x[A, 5, A] = 1.0
x[A, 25, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
l[1, 27, A, 3] = 24.0
l[1, 27, A, 7] = 33.0
l[1, 27, A, 11] = 10.0
l[1, 27, A, 22] = 25.0
l[1, 27, A, 26] = 26.0
l[1, 27, A, 27] = 11.0
l[3, 7, A, 7] = 33.0
l[3, 7, A, 11] = 10.0
l[3, 7, A, 26] = 26.0
l[4, 23, A, 8] = 5.0
l[4, 23, A, 14] = 9.0
l[4, 23, A, 18] = 12.0
l[4, 23, A, 23] = 8.0
l[4, 23, A, 24] = 12.0
l[5, 29, A, 4] = 25.0
l[5, 29, A, 8] = 5.0
l[5, 29, A, 9] = 23.0
l[5, 29, A, 14] = 9.0
l[5, 29, A, 18] = 12.0
l[5, 29, A, 19] = 31.0
l[5, 29, A, 23] = 8.0
l[5, 29, A, 24] = 12.0
l[5, 29, A, 29] = 31.0
l[7, 26, A, 11] = 10.0
l[7, 26, A, 26] = 26.0
l[8, 18, A, 14] = 9.0
l[8, 18, A, 18] = 12.0
l[8, 18, A, 24] = 12.0
l[9, 4, A, 4] = 25.0
l[9, 4, A, 8] = 5.0
l[9, 4, A, 14] = 9.0
l[9, 4, A, 18] = 12.0
l[9, 4, A, 23] = 8.0
l[9, 4, A, 24] = 12.0
l[10, 1, A, 1] = 25.0
l[10, 1, A, 3] = 24.0
l[10, 1, A, 7] = 33.0
l[10, 1, A, 11] = 10.0
l[10, 1, A, 22] = 25.0
l[10, 1, A, 26] = 26.0
l[10, 1, A, 27] = 11.0
l[18, 24, A, 14] = 9.0
l[18, 24, A, 24] = 12.0
l[19, 9, A, 4] = 25.0
l[19, 9, A, 8] = 5.0
l[19, 9, A, 9] = 23.0
l[19, 9, A, 14] = 9.0
l[19, 9, A, 18] = 12.0
l[19, 9, A, 23] = 8.0
l[19, 9, A, 24] = 12.0
l[22, 3, A, 3] = 24.0
l[22, 3, A, 7] = 33.0
l[22, 3, A, 11] = 10.0
l[22, 3, A, 26] = 26.0
l[23, 8, A, 8] = 5.0
l[23, 8, A, 14] = 9.0
l[23, 8, A, 18] = 12.0
l[23, 8, A, 24] = 12.0
l[24, 14, A, 14] = 9.0
l[25, 10, A, 1] = 25.0
l[25, 10, A, 3] = 24.0
l[25, 10, A, 7] = 33.0
l[25, 10, A, 10] = 11.0
l[25, 10, A, 11] = 10.0
l[25, 10, A, 22] = 25.0
l[25, 10, A, 26] = 26.0
l[25, 10, A, 27] = 11.0
l[26, 11, A, 11] = 10.0
l[27, 22, A, 3] = 24.0
l[27, 22, A, 7] = 33.0
l[27, 22, A, 11] = 10.0
l[27, 22, A, 22] = 25.0
l[27, 22, A, 26] = 26.0
l[29, 19, A, 4] = 25.0
l[29, 19, A, 8] = 5.0
l[29, 19, A, 9] = 23.0
l[29, 19, A, 14] = 9.0
l[29, 19, A, 18] = 12.0
l[29, 19, A, 19] = 31.0
l[29, 19, A, 23] = 8.0
l[29, 19, A, 24] = 12.0
l[A, 5, A, 4] = 25.0
l[A, 5, A, 5] = 25.0
l[A, 5, A, 8] = 5.0
l[A, 5, A, 9] = 23.0
l[A, 5, A, 14] = 9.0
l[A, 5, A, 18] = 12.0
l[A, 5, A, 19] = 31.0
l[A, 5, A, 23] = 8.0
l[A, 5, A, 24] = 12.0
l[A, 5, A, 29] = 31.0
l[A, 25, A, 1] = 25.0
l[A, 25, A, 3] = 24.0
l[A, 25, A, 7] = 33.0
l[A, 25, A, 10] = 11.0
l[A, 25, A, 11] = 10.0
l[A, 25, A, 22] = 25.0
l[A, 25, A, 25] = 21.0
l[A, 25, A, 26] = 26.0
l[A, 25, A, 27] = 11.0
m[1, 27, A, 1] = 24.0
m[1, 27, A, 10] = 15.0
m[1, 27, A, 25] = 20.0
m[3, 7, A, 1] = 24.0
m[3, 7, A, 3] = 12.0
m[3, 7, A, 10] = 15.0
m[3, 7, A, 22] = 16.0
m[3, 7, A, 25] = 20.0
m[3, 7, A, 27] = 18.0
m[4, 23, A, 4] = 17.0
m[4, 23, A, 5] = 31.0
m[4, 23, A, 9] = 9.0
m[4, 23, A, 19] = 13.0
m[4, 23, A, 29] = 20.0
m[5, 29, A, 5] = 31.0
m[7, 26, A, 1] = 24.0
m[7, 26, A, 3] = 12.0
m[7, 26, A, 7] = 33.0
m[7, 26, A, 10] = 15.0
m[7, 26, A, 22] = 16.0
m[7, 26, A, 25] = 20.0
m[7, 26, A, 27] = 18.0
m[8, 18, A, 4] = 17.0
m[8, 18, A, 5] = 31.0
m[8, 18, A, 8] = 19.0
m[8, 18, A, 9] = 9.0
m[8, 18, A, 19] = 13.0
m[8, 18, A, 23] = 11.0
m[8, 18, A, 29] = 20.0
m[9, 4, A, 5] = 31.0
m[9, 4, A, 9] = 9.0
m[9, 4, A, 19] = 13.0
