Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 352.12
Best Objective = 352.12
Best Bound = 352.1199999999999
GAP = 0.0%
x[2, 13, B] = 1.0
x[3, 18, B] = 1.0
x[5, 2, B] = 1.0
x[6, 3, B] = 1.0
x[9, B, B] = 1.0
x[10, B, B] = 1.0
x[13, 15, B] = 1.0
x[15, 17, B] = 1.0
x[16, 6, B] = 1.0
x[17, 20, B] = 1.0
x[18, 10, B] = 1.0
x[20, 16, B] = 1.0
x[B, 5, B] = 1.0
x[B, 9, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
l[2, 13, B, 3] = 42.0
l[2, 13, B, 6] = 37.0
l[2, 13, B, 10] = 26.0
l[2, 13, B, 13] = 29.0
l[2, 13, B, 15] = 27.0
l[2, 13, B, 16] = 29.0
l[2, 13, B, 17] = 31.0
l[2, 13, B, 18] = 49.0
l[2, 13, B, 20] = 47.0
l[3, 18, B, 10] = 26.0
l[3, 18, B, 18] = 49.0
l[5, 2, B, 2] = 35.0
l[5, 2, B, 3] = 42.0
l[5, 2, B, 6] = 37.0
l[5, 2, B, 10] = 26.0
l[5, 2, B, 13] = 29.0
l[5, 2, B, 15] = 27.0
l[5, 2, B, 16] = 29.0
l[5, 2, B, 17] = 31.0
l[5, 2, B, 18] = 49.0
l[5, 2, B, 20] = 47.0
l[6, 3, B, 3] = 42.0
l[6, 3, B, 10] = 26.0
l[6, 3, B, 18] = 49.0
l[13, 15, B, 3] = 42.0
l[13, 15, B, 6] = 37.0
l[13, 15, B, 10] = 26.0
l[13, 15, B, 15] = 27.0
l[13, 15, B, 16] = 29.0
l[13, 15, B, 17] = 31.0
l[13, 15, B, 18] = 49.0
l[13, 15, B, 20] = 47.0
l[15, 17, B, 3] = 42.0
l[15, 17, B, 6] = 37.0
l[15, 17, B, 10] = 26.0
l[15, 17, B, 16] = 29.0
l[15, 17, B, 17] = 31.0
l[15, 17, B, 18] = 49.0
l[15, 17, B, 20] = 47.0
l[16, 6, B, 3] = 42.0
l[16, 6, B, 6] = 37.0
l[16, 6, B, 10] = 26.0
l[16, 6, B, 18] = 49.0
l[17, 20, B, 3] = 42.0
l[17, 20, B, 6] = 37.0
l[17, 20, B, 10] = 26.0
l[17, 20, B, 16] = 29.0
l[17, 20, B, 18] = 49.0
l[17, 20, B, 20] = 47.0
l[18, 10, B, 10] = 26.0
l[20, 16, B, 3] = 42.0
l[20, 16, B, 6] = 37.0
l[20, 16, B, 10] = 26.0
l[20, 16, B, 16] = 29.0
l[20, 16, B, 18] = 49.0
l[B, 5, B, 2] = 35.0
l[B, 5, B, 3] = 42.0
l[B, 5, B, 5] = 46.0
l[B, 5, B, 6] = 37.0
l[B, 5, B, 10] = 26.0
l[B, 5, B, 13] = 29.0
l[B, 5, B, 15] = 27.0
l[B, 5, B, 16] = 29.0
l[B, 5, B, 17] = 31.0
l[B, 5, B, 18] = 49.0
l[B, 5, B, 20] = 47.0
l[B, 9, B, 9] = 34.0
m[2, 13, B, 2] = 41.0
m[2, 13, B, 5] = 25.0
m[3, 18, B, 2] = 41.0
m[3, 18, B, 3] = 37.0
m[3, 18, B, 5] = 25.0
m[3, 18, B, 6] = 40.0
m[3, 18, B, 13] = 40.0
m[3, 18, B, 15] = 25.0
m[3, 18, B, 16] = 25.0
m[3, 18, B, 17] = 38.0
m[3, 18, B, 20] = 32.0
m[5, 2, B, 5] = 25.0
m[6, 3, B, 2] = 41.0
m[6, 3, B, 5] = 25.0
m[6, 3, B, 6] = 40.0
m[6, 3, B, 13] = 40.0
m[6, 3, B, 15] = 25.0
m[6, 3, B, 16] = 25.0
m[6, 3, B, 17] = 38.0
m[6, 3, B, 20] = 32.0
m[9, B, B, 9] = 39.0
m[10, B, B, 2] = 41.0
m[10, B, B, 3] = 37.0
m[10, B, B, 5] = 25.0
m[10, B, B, 6] = 40.0
m[10, B, B, 10] = 46.0
m[10, B, B, 13] = 40.0
m[10, B, B, 15] = 25.0
m[10, B, B, 16] = 25.0
m[10, B, B, 17] = 38.0
m[10, B, B, 18] = 44.0
m[10, B, B, 20] = 32.0
m[13, 15, B, 2] = 41.0
m[13, 15, B, 5] = 25.0
m[13, 15, B, 13] = 40.0
m[15, 17, B, 2] = 41.0
m[15, 17, B, 5] = 25.0
m[15, 17, B, 13] = 40.0
m[15, 17, B, 15] = 25.0
m[16, 6, B, 2] = 41.0
m[16, 6, B, 5] = 25.0
m[16, 6, B, 13] = 40.0
m[16, 6, B, 15] = 25.0
m[16, 6, B, 16] = 25.0
m[16, 6, B, 17] = 38.0
m[16, 6, B, 20] = 32.0
m[17, 20, B, 2] = 41.0
m[17, 20, B, 5] = 25.0
m[17, 20, B, 13] = 40.0
m[17, 20, B, 15] = 25.0
m[17, 20, B, 17] = 38.0
m[18, 10, B, 2] = 41.0
m[18, 10, B, 3] = 37.0
m[18, 10, B, 5] = 25.0
m[18, 10, B, 6] = 40.0
m[18, 10, B, 13] = 40.0
m[18, 10, B, 15] = 25.0
m[18, 10, B, 16] = 25.0
m[18, 10, B, 17] = 38.0
m[18, 10, B, 18] = 44.0
m[18, 10, B, 20] = 32.0
m[20, 16, B, 2] = 41.0
