Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 853.4
Best Objective = 853.4
Best Bound = 754.2000000000007
GAP = 11.624091867822738%
O tempo limite foi atingido.
x[1, 12, B] = 1.0
x[2, 17, A] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 13, B] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[8, 1, B] = 1.0
x[9, 16, A] = 1.0
x[10, 4, A] = 1.0
x[11, 15, B] = 1.0
x[12, B, B] = 1.0
x[13, 18, B] = 1.0
x[14, 3, A] = 1.0
x[15, 23, B] = 1.0
x[16, 2, A] = 1.0
x[17, A, A] = 1.0
x[18, B, B] = 1.0
x[19, 22, B] = 1.0
x[20, 24, B] = 1.0
x[21, 25, B] = 1.0
x[22, 8, B] = 1.0
x[23, B, B] = 1.0
x[24, 21, B] = 1.0
x[25, 5, B] = 1.0
x[A, 6, A] = 1.0
x[A, 9, A] = 1.0
x[B, 11, B] = 1.0
x[B, 19, B] = 1.0
x[B, 20, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 12, B, 12] = 76.0
l[2, 17, A, 17] = 44.0
l[4, 7, A, 3] = 27.0
l[4, 7, A, 7] = 40.0
l[4, 7, A, 14] = 47.0
l[5, 13, B, 13] = 46.0
l[5, 13, B, 18] = 35.0
l[6, 10, A, 3] = 27.0
l[6, 10, A, 4] = 26.0
l[6, 10, A, 7] = 40.0
l[6, 10, A, 10] = 77.0
l[6, 10, A, 14] = 47.0
l[7, 14, A, 3] = 27.0
l[7, 14, A, 14] = 47.0
l[8, 1, B, 1] = 32.0
l[8, 1, B, 12] = 76.0
l[9, 16, A, 2] = 45.0
l[9, 16, A, 16] = 79.0
l[9, 16, A, 17] = 44.0
l[10, 4, A, 3] = 27.0
l[10, 4, A, 4] = 26.0
l[10, 4, A, 7] = 40.0
l[10, 4, A, 14] = 47.0
l[11, 15, B, 15] = 84.0
l[11, 15, B, 23] = 79.0
l[13, 18, B, 18] = 35.0
l[14, 3, A, 3] = 27.0
l[15, 23, B, 23] = 79.0
l[16, 2, A, 2] = 45.0
l[16, 2, A, 17] = 44.0
l[19, 22, B, 1] = 32.0
l[19, 22, B, 8] = 43.0
l[19, 22, B, 12] = 76.0
l[19, 22, B, 22] = 44.0
l[20, 24, B, 5] = 28.0
l[20, 24, B, 13] = 46.0
l[20, 24, B, 18] = 35.0
l[20, 24, B, 21] = 40.0
l[20, 24, B, 24] = 40.0
l[20, 24, B, 25] = 28.0
l[21, 25, B, 5] = 28.0
l[21, 25, B, 13] = 46.0
l[21, 25, B, 18] = 35.0
l[21, 25, B, 25] = 28.0
l[22, 8, B, 1] = 32.0
l[22, 8, B, 8] = 43.0
l[22, 8, B, 12] = 76.0
l[24, 21, B, 5] = 28.0
l[24, 21, B, 13] = 46.0
l[24, 21, B, 18] = 35.0
l[24, 21, B, 21] = 40.0
l[24, 21, B, 25] = 28.0
l[25, 5, B, 5] = 28.0
l[25, 5, B, 13] = 46.0
l[25, 5, B, 18] = 35.0
l[A, 6, A, 3] = 27.0
l[A, 6, A, 4] = 26.0
l[A, 6, A, 6] = 79.0
l[A, 6, A, 7] = 40.0
