Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 449.34999999999997
Best Objective = 449.34999999999997
Best Bound = 425.9299999999996
GAP = 5.211972849671828%
O tempo limite foi atingido.
x[1, 22, B] = 1.0
x[3, 10, B] = 1.0
x[4, 1, B] = 1.0
x[8, B, B] = 1.0
x[10, B, B] = 1.0
x[11, 23, B] = 1.0
x[12, 13, B] = 1.0
x[13, 25, B] = 1.0
x[14, 3, B] = 1.0
x[18, 14, B] = 1.0
x[19, 11, B] = 1.0
x[21, 8, B] = 1.0
x[22, B, B] = 1.0
x[23, 4, B] = 1.0
x[25, 21, B] = 1.0
x[B, 12, B] = 1.0
x[B, 18, B] = 1.0
x[B, 19, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 22, B, 22] = 12.0
l[3, 10, B, 10] = 6.0
l[4, 1, B, 1] = 10.0
l[4, 1, B, 22] = 12.0
l[11, 23, B, 1] = 10.0
l[11, 23, B, 4] = 19.0
l[11, 23, B, 22] = 12.0
l[11, 23, B, 23] = 12.0
l[12, 13, B, 8] = 11.0
l[12, 13, B, 13] = 22.0
l[12, 13, B, 21] = 25.0
l[12, 13, B, 25] = 24.0
l[13, 25, B, 8] = 11.0
l[13, 25, B, 21] = 25.0
l[13, 25, B, 25] = 24.0
l[14, 3, B, 3] = 9.0
l[14, 3, B, 10] = 6.0
l[18, 14, B, 3] = 9.0
l[18, 14, B, 10] = 6.0
l[18, 14, B, 14] = 15.0
l[19, 11, B, 1] = 10.0
l[19, 11, B, 4] = 19.0
l[19, 11, B, 11] = 15.0
l[19, 11, B, 22] = 12.0
l[19, 11, B, 23] = 12.0
l[21, 8, B, 8] = 11.0
l[23, 4, B, 1] = 10.0
l[23, 4, B, 4] = 19.0
l[23, 4, B, 22] = 12.0
l[25, 21, B, 8] = 11.0
l[25, 21, B, 21] = 25.0
l[B, 12, B, 8] = 11.0
l[B, 12, B, 12] = 17.0
l[B, 12, B, 13] = 22.0
l[B, 12, B, 21] = 25.0
l[B, 12, B, 25] = 24.0
l[B, 18, B, 3] = 9.0
l[B, 18, B, 10] = 6.0
l[B, 18, B, 14] = 15.0
l[B, 18, B, 18] = 13.0
l[B, 19, B, 1] = 10.0
l[B, 19, B, 4] = 19.0
l[B, 19, B, 11] = 15.0
l[B, 19, B, 19] = 26.0
l[B, 19, B, 22] = 12.0
l[B, 19, B, 23] = 12.0
m[1, 22, B, 1] = 20.0
m[1, 22, B, 4] = 22.0
m[1, 22, B, 11] = 15.0
m[1, 22, B, 19] = 7.0
m[1, 22, B, 23] = 21.0
m[3, 10, B, 3] = 25.0
m[3, 10, B, 14] = 7.0
m[3, 10, B, 18] = 12.0
m[4, 1, B, 4] = 22.0
m[4, 1, B, 11] = 15.0
m[4, 1, B, 19] = 7.0
m[4, 1, B, 23] = 21.0
m[8, B, B, 8] = 18.0
m[8, B, B, 12] = 18.0
m[8, B, B, 13] = 14.0
m[8, B, B, 21] = 17.0
m[8, B, B, 25] = 15.0
m[10, B, B, 3] = 25.0
m[10, B, B, 10] = 13.0
m[10, B, B, 14] = 7.0
m[10, B, B, 18] = 12.0
m[11, 23, B, 11] = 15.0
m[11, 23, B, 19] = 7.0
m[12, 13, B, 12] = 18.0
m[13, 25, B, 12] = 18.0
m[13, 25, B, 13] = 14.0
m[14, 3, B, 14] = 7.0
m[14, 3, B, 18] = 12.0
m[18, 14, B, 18] = 12.0
m[19, 11, B, 19] = 7.0
m[21, 8, B, 12] = 18.0
m[21, 8, B, 13] = 14.0
m[21, 8, B, 21] = 17.0
m[21, 8, B, 25] = 15.0
m[22, B, B, 1] = 20.0
m[22, B, B, 4] = 22.0
m[22, B, B, 11] = 15.0
m[22, B, B, 19] = 7.0
m[22, B, B, 22] = 12.0
m[22, B, B, 23] = 21.0
m[23, 4, B, 11] = 15.0
m[23, 4, B, 19] = 7.0
m[23, 4, B, 23] = 21.0
m[25, 21, B, 12] = 18.0
m[25, 21, B, 13] = 14.0
m[25, 21, B, 25] = 15.0
Tempo de execução: 7200.5057001 segundos
