Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8094.dat
status= TIME_LIMIT
ID = 8094
Numero de clientes = 25
OF (custo) = 820.54
Best Objective = 820.54
Best Bound = 692.5500000000002
GAP = 15.598264557486507%
O tempo limite foi atingido.
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, 18, A] = 1.0
x[4, 15, B] = 1.0
x[5, 2, B] = 1.0
x[6, 3, A] = 1.0
x[7, 25, A] = 1.0
x[8, A, A] = 1.0
x[9, 19, A] = 1.0
x[10, B, B] = 1.0
x[11, 23, A] = 1.0
x[12, 1, B] = 1.0
x[13, 17, B] = 1.0
x[14, 6, A] = 1.0
x[15, 5, B] = 1.0
x[16, B, B] = 1.0
x[17, 21, B] = 1.0
x[18, 24, A] = 1.0
x[19, 11, A] = 1.0
x[20, 12, B] = 1.0
x[21, 22, B] = 1.0
x[22, 10, B] = 1.0
x[23, 7, A] = 1.0
x[24, 8, A] = 1.0
x[25, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 14, A] = 1.0
x[B, 4, B] = 1.0
x[B, 20, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 16, B, 16] = 33.0
l[2, 13, B, 10] = 75.0
l[2, 13, B, 13] = 48.0
l[2, 13, B, 17] = 32.0
l[2, 13, B, 21] = 45.0
l[2, 13, B, 22] = 46.0
l[3, 18, A, 8] = 47.0
l[3, 18, A, 18] = 48.0
l[3, 18, A, 24] = 46.0
l[4, 15, B, 2] = 31.0
l[4, 15, B, 5] = 46.0
l[4, 15, B, 10] = 75.0
l[4, 15, B, 13] = 48.0
l[4, 15, B, 15] = 34.0
l[4, 15, B, 17] = 32.0
l[4, 15, B, 21] = 45.0
l[4, 15, B, 22] = 46.0
l[5, 2, B, 2] = 31.0
l[5, 2, B, 10] = 75.0
l[5, 2, B, 13] = 48.0
l[5, 2, B, 17] = 32.0
l[5, 2, B, 21] = 45.0
l[5, 2, B, 22] = 46.0
l[6, 3, A, 3] = 48.0
l[6, 3, A, 8] = 47.0
l[6, 3, A, 18] = 48.0
l[6, 3, A, 24] = 46.0
l[7, 25, A, 25] = 46.0
l[9, 19, A, 7] = 36.0
l[9, 19, A, 11] = 59.0
l[9, 19, A, 19] = 30.0
l[9, 19, A, 23] = 43.0
l[9, 19, A, 25] = 46.0
l[11, 23, A, 7] = 36.0
l[11, 23, A, 23] = 43.0
l[11, 23, A, 25] = 46.0
l[12, 1, B, 1] = 48.0
l[12, 1, B, 16] = 33.0
l[13, 17, B, 10] = 75.0
l[13, 17, B, 17] = 32.0
l[13, 17, B, 21] = 45.0
l[13, 17, B, 22] = 46.0
l[14, 6, A, 3] = 48.0
l[14, 6, A, 6] = 25.0
l[14, 6, A, 8] = 47.0
l[14, 6, A, 18] = 48.0
l[14, 6, A, 24] = 46.0
l[15, 5, B, 2] = 31.0
l[15, 5, B, 5] = 46.0
l[15, 5, B, 10] = 75.0
l[15, 5, B, 13] = 48.0
l[15, 5, B, 17] = 32.0
l[15, 5, B, 21] = 45.0
l[15, 5, B, 22] = 46.0
l[17, 21, B, 10] = 75.0
