Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_5L.dat
status= TIME_LIMIT
ID = 5
Numero de clientes = 24
OF (custo) = 328.26
Best Objective = 328.26
Best Bound = 324.62
GAP = 1.1088771096082333%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[2, 24, A] = 1.0
x[3, 15, A] = 1.0
x[4, 5, B] = 1.0
x[5, 22, B] = 1.0
x[6, 12, B] = 1.0
x[7, 19, B] = 1.0
x[8, 23, B] = 1.0
x[9, 1, A] = 1.0
x[10, 16, A] = 1.0
x[11, 2, A] = 1.0
x[12, B, B] = 1.0
x[13, 9, A] = 1.0
x[14, 7, B] = 1.0
x[15, 6, B] = 1.0
x[15, 21, A] = 1.0
x[16, 20, A] = 1.0
x[17, B, B] = 1.0
x[18, 17, B] = 1.0
x[19, 18, B] = 1.0
x[20, A, A] = 1.0
x[21, 11, A] = 1.0
x[22, 15, B] = 1.0
x[23, 14, B] = 1.0
x[24, A, A] = 1.0
x[A, 3, A] = 1.0
x[A, 13, A] = 1.0
x[B, 4, B] = 1.0
x[B, 8, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, A, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, B] = 1.0
z[15, B, A] = 1.0
z[16, A, A] = 1.0
z[17, A, B] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
l[1, 10, A, 10] = 16.0
l[1, 10, A, 16] = 19.0
l[1, 10, A, 20] = 9.0
l[2, 24, A, 24] = 29.0
l[3, 15, A, 2] = 7.0
l[3, 15, A, 11] = 12.0
l[3, 15, A, 15] = 4.0
l[3, 15, A, 21] = 11.0
l[3, 15, A, 24] = 29.0
l[4, 5, B, 5] = 26.0
l[4, 5, B, 6] = 3.0
l[4, 5, B, 12] = 19.0
l[4, 5, B, 15] = 4.0
l[4, 5, B, 22] = 18.0
l[5, 22, B, 6] = 3.0
l[5, 22, B, 12] = 19.0
l[5, 22, B, 15] = 4.0
l[5, 22, B, 22] = 18.0
l[6, 12, B, 12] = 19.0
l[7, 19, B, 17] = 2.0
l[7, 19, B, 18] = 12.0
l[7, 19, B, 19] = 17.0
l[8, 23, B, 7] = 5.0
l[8, 23, B, 14] = 20.0
l[8, 23, B, 17] = 2.0
l[8, 23, B, 18] = 12.0
l[8, 23, B, 19] = 17.0
l[8, 23, B, 23] = 29.0
l[9, 1, A, 1] = 10.0
l[9, 1, A, 10] = 16.0
l[9, 1, A, 16] = 19.0
l[9, 1, A, 20] = 9.0
l[10, 16, A, 16] = 19.0
l[10, 16, A, 20] = 9.0
l[11, 2, A, 2] = 7.0
l[11, 2, A, 24] = 29.0
l[13, 9, A, 1] = 10.0
l[13, 9, A, 9] = 16.0
l[13, 9, A, 10] = 16.0
l[13, 9, A, 16] = 19.0
l[13, 9, A, 20] = 9.0
l[14, 7, B, 7] = 5.0
l[14, 7, B, 17] = 2.0
l[14, 7, B, 18] = 12.0
l[14, 7, B, 19] = 17.0
l[15, 6, B, 6] = 3.0
l[15, 6, B, 12] = 19.0
l[15, 21, A, 2] = 7.0
l[15, 21, A, 11] = 12.0
l[15, 21, A, 21] = 11.0
l[15, 21, A, 24] = 29.0
l[16, 20, A, 20] = 9.0
l[18, 17, B, 17] = 2.0
l[19, 18, B, 17] = 2.0
l[19, 18, B, 18] = 12.0
l[21, 11, A, 2] = 7.0
l[21, 11, A, 11] = 12.0
