Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 274.72
Best Objective = 274.72
Best Bound = 274.72
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 21, B] = 1.0
x[3, 7, B] = 1.0
x[4, B, B] = 1.0
x[5, A, A] = 1.0
x[6, 11, B] = 1.0
x[7, 16, B] = 1.0
x[8, 3, B] = 1.0
x[9, 14, B] = 1.0
x[10, A, A] = 1.0
x[11, 21, B] = 1.0
x[12, 5, A] = 1.0
x[13, 22, B] = 1.0
x[14, 8, B] = 1.0
x[15, 23, A] = 1.0
x[16, 6, B] = 1.0
x[17, 12, A] = 1.0
x[18, 19, A] = 1.0
x[19, 10, A] = 1.0
x[20, B, B] = 1.0
x[21, 4, B] = 1.0
x[21, 20, B] = 1.0
x[22, 2, B] = 1.0
x[23, 18, A] = 1.0
x[A, 15, A] = 1.0
x[A, 17, A] = 1.0
x[B, 1, B] = 1.0
x[B, 9, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
l[1, 13, B, 2] = 13.0
l[1, 13, B, 4] = 19.0
l[1, 13, B, 13] = 13.0
l[1, 13, B, 20] = 13.0
l[1, 13, B, 21] = 7.0
l[1, 13, B, 22] = 23.0
l[2, 21, B, 4] = 19.0
l[2, 21, B, 20] = 13.0
l[2, 21, B, 21] = 7.0
l[3, 7, B, 6] = 3.0
l[3, 7, B, 7] = 6.0
l[3, 7, B, 11] = 9.0
l[3, 7, B, 16] = 2.0
l[3, 7, B, 21] = 7.0
l[6, 11, B, 11] = 9.0
l[6, 11, B, 21] = 7.0
l[7, 16, B, 6] = 3.0
l[7, 16, B, 11] = 9.0
l[7, 16, B, 16] = 2.0
l[7, 16, B, 21] = 7.0
l[8, 3, B, 3] = 19.0
l[8, 3, B, 6] = 3.0
l[8, 3, B, 7] = 6.0
l[8, 3, B, 11] = 9.0
l[8, 3, B, 16] = 2.0
l[8, 3, B, 21] = 7.0
l[9, 14, B, 3] = 19.0
l[9, 14, B, 6] = 3.0
l[9, 14, B, 7] = 6.0
l[9, 14, B, 8] = 17.0
l[9, 14, B, 11] = 9.0
l[9, 14, B, 14] = 14.0
l[9, 14, B, 16] = 2.0
l[9, 14, B, 21] = 7.0
l[11, 21, B, 21] = 7.0
l[12, 5, A, 5] = 11.0
l[13, 22, B, 2] = 13.0
l[13, 22, B, 4] = 19.0
l[13, 22, B, 20] = 13.0
l[13, 22, B, 21] = 7.0
l[13, 22, B, 22] = 23.0
l[14, 8, B, 3] = 19.0
l[14, 8, B, 6] = 3.0
l[14, 8, B, 7] = 6.0
l[14, 8, B, 8] = 17.0
l[14, 8, B, 11] = 9.0
l[14, 8, B, 16] = 2.0
l[14, 8, B, 21] = 7.0
l[15, 23, A, 10] = 16.0
l[15, 23, A, 18] = 36.0
l[15, 23, A, 19] = 6.0
l[15, 23, A, 23] = 23.0
l[16, 6, B, 6] = 3.0
l[16, 6, B, 11] = 9.0
l[16, 6, B, 21] = 7.0
l[17, 12, A, 5] = 11.0
l[17, 12, A, 12] = 9.0
l[18, 19, A, 10] = 16.0
l[18, 19, A, 19] = 6.0
l[19, 10, A, 10] = 16.0
l[21, 4, B, 4] = 19.0
l[21, 20, B, 20] = 13.0
l[22, 2, B, 2] = 13.0
l[22, 2, B, 4] = 19.0
l[22, 2, B, 20] = 13.0
l[22, 2, B, 21] = 7.0
l[23, 18, A, 10] = 16.0
l[23, 18, A, 18] = 36.0
l[23, 18, A, 19] = 6.0
l[A, 15, A, 10] = 16.0
l[A, 15, A, 15] = 18.0
l[A, 15, A, 18] = 36.0
l[A, 15, A, 19] = 6.0
l[A, 15, A, 23] = 23.0
l[A, 17, A, 5] = 11.0
l[A, 17, A, 12] = 9.0
l[A, 17, A, 17] = 18.0
l[B, 1, B, 1] = 10.0
l[B, 1, B, 2] = 13.0
l[B, 1, B, 4] = 19.0
l[B, 1, B, 13] = 13.0
l[B, 1, B, 20] = 13.0
l[B, 1, B, 21] = 7.0
l[B, 1, B, 22] = 23.0
l[B, 9, B, 3] = 19.0
l[B, 9, B, 6] = 3.0
l[B, 9, B, 7] = 6.0
l[B, 9, B, 8] = 17.0
l[B, 9, B, 9] = 16.0
l[B, 9, B, 11] = 9.0
l[B, 9, B, 14] = 14.0
l[B, 9, B, 16] = 2.0
l[B, 9, B, 21] = 7.0
m[1, 13, B, 1] = 4.0
m[2, 21, B, 1] = 4.0
m[2, 21, B, 2] = 14.0
m[2, 21, B, 13] = 8.0
m[2, 21, B, 22] = 35.0
m[3, 7, B, 3] = 13.0
m[3, 7, B, 8] = 13.0
m[3, 7, B, 9] = 20.0
m[3, 7, B, 14] = 5.0
m[4, B, B, 1] = 4.0
m[4, B, B, 2] = 14.0
m[4, B, B, 3] = 13.0
m[4, B, B, 4] = 16.0
m[4, B, B, 6] = 17.0
m[4, B, B, 8] = 2.0
m[4, B, B, 9] = 20.0
m[4, B, B, 11] = 11.0
m[5, A, A, 5] = 19.0
m[5, A, A, 12] = 23.0
m[5, A, A, 17] = 32.0
m[6, 11, B, 3] = 13.0
m[6, 11, B, 6] = 17.0
m[6, 11, B, 7] = 5.0
m[6, 11, B, 8] = 13.0
m[6, 11, B, 9] = 20.0
m[6, 11, B, 14] = 5.0
m[6, 11, B, 16] = 9.0
m[7, 16, B, 3] = 13.0
m[7, 16, B, 7] = 5.0
m[7, 16, B, 8] = 13.0
m[7, 16, B, 9] = 20.0
m[7, 16, B, 14] = 5.0
m[8, 3, B, 8] = 13.0
m[8, 3, B, 9] = 20.0
m[8, 3, B, 14] = 5.0
m[9, 14, B, 9] = 20.0
m[10, A, A, 10] = 23.0
m[10, A, A, 15] = 3.0
m[10, A, A, 18] = 7.0
m[10, A, A, 19] = 18.0
m[10, A, A, 23] = 15.0
m[11, 21, B, 3] = 13.0
m[11, 21, B, 6] = 17.0
m[11, 21, B, 7] = 5.0
m[11, 21, B, 8] = 13.0
m[11, 21, B, 9] = 20.0
m[11, 21, B, 11] = 11.0
m[11, 21, B, 14] = 5.0
m[11, 21, B, 16] = 9.0
m[12, 5, A, 12] = 23.0
m[12, 5, A, 17] = 32.0
m[13, 22, B, 1] = 4.0
m[13, 22, B, 13] = 8.0
m[14, 8, B, 9] = 20.0
m[14, 8, B, 14] = 5.0
m[15, 23, A, 15] = 3.0
m[16, 6, B, 3] = 13.0
m[16, 6, B, 7] = 5.0
m[16, 6, B, 8] = 13.0
m[16, 6, B, 9] = 20.0
m[16, 6, B, 14] = 5.0
m[16, 6, B, 16] = 9.0
m[17, 12, A, 17] = 32.0
m[18, 19, A, 15] = 3.0
m[18, 19, A, 18] = 7.0
m[18, 19, A, 23] = 15.0
m[19, 10, A, 15] = 3.0
m[19, 10, A, 18] = 7.0
m[19, 10, A, 19] = 18.0
m[19, 10, A, 23] = 15.0
m[20, B, B, 7] = 5.0
m[20, B, B, 8] = 11.0
m[20, B, B, 13] = 8.0
m[20, B, B, 14] = 5.0
m[20, B, B, 16] = 9.0
m[20, B, B, 20] = 6.0
m[20, B, B, 21] = 12.0
m[20, B, B, 22] = 35.0
m[21, 4, B, 1] = 4.0
m[21, 4, B, 2] = 14.0
m[21, 4, B, 3] = 13.0
m[21, 4, B, 6] = 17.0
m[21, 4, B, 8] = 2.0
m[21, 4, B, 9] = 20.0
m[21, 4, B, 11] = 11.0
m[21, 20, B, 7] = 5.0
m[21, 20, B, 8] = 11.0
m[21, 20, B, 13] = 8.0
m[21, 20, B, 14] = 5.0
m[21, 20, B, 16] = 9.0
m[21, 20, B, 21] = 12.0
m[21, 20, B, 22] = 35.0
m[22, 2, B, 1] = 4.0
m[22, 2, B, 13] = 8.0
m[22, 2, B, 22] = 35.0
m[23, 18, A, 15] = 3.0
m[23, 18, A, 23] = 15.0
Tempo de execução: 2687.0220458 segundos
