Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 594.03
Best Objective = 594.03
Best Bound = 546.4
GAP = 8.018113563288049%
O tempo limite foi atingido.
x[5, 14, B] = 1.0
x[6, 24, B] = 1.0
x[7, 6, B] = 1.0
x[9, 5, B] = 1.0
x[14, 19, B] = 1.0
x[17, 27, B] = 1.0
x[18, B, B] = 1.0
x[19, 29, B] = 1.0
x[22, 7, B] = 1.0
x[23, 9, B] = 1.0
x[24, B, B] = 1.0
x[25, 30, B] = 1.0
x[27, B, B] = 1.0
x[28, 18, B] = 1.0
x[29, B, B] = 1.0
x[30, 28, B] = 1.0
x[B, 17, B] = 1.0
x[B, 22, B] = 1.0
x[B, 23, B] = 1.0
x[B, 25, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[14, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[5, 14, B, 14] = 7.0
l[5, 14, B, 19] = 27.0
l[5, 14, B, 29] = 7.0
l[6, 24, B, 24] = 34.0
l[7, 6, B, 6] = 17.0
l[7, 6, B, 24] = 34.0
l[9, 5, B, 5] = 6.0
l[9, 5, B, 14] = 7.0
l[9, 5, B, 19] = 27.0
l[9, 5, B, 29] = 7.0
l[14, 19, B, 19] = 27.0
l[14, 19, B, 29] = 7.0
l[17, 27, B, 27] = 28.0
l[19, 29, B, 29] = 7.0
l[22, 7, B, 6] = 17.0
l[22, 7, B, 7] = 34.0
l[22, 7, B, 24] = 34.0
l[23, 9, B, 5] = 6.0
l[23, 9, B, 9] = 24.0
l[23, 9, B, 14] = 7.0
l[23, 9, B, 19] = 27.0
l[23, 9, B, 29] = 7.0
l[25, 30, B, 18] = 21.0
l[25, 30, B, 28] = 25.0
l[25, 30, B, 30] = 10.0
l[28, 18, B, 18] = 21.0
l[30, 28, B, 18] = 21.0
l[30, 28, B, 28] = 25.0
l[B, 17, B, 17] = 31.0
l[B, 17, B, 27] = 28.0
l[B, 22, B, 6] = 17.0
l[B, 22, B, 7] = 34.0
l[B, 22, B, 22] = 9.0
l[B, 22, B, 24] = 34.0
l[B, 23, B, 5] = 6.0
l[B, 23, B, 9] = 24.0
l[B, 23, B, 14] = 7.0
l[B, 23, B, 19] = 27.0
l[B, 23, B, 23] = 21.0
l[B, 23, B, 29] = 7.0
l[B, 25, B, 18] = 21.0
l[B, 25, B, 25] = 31.0
l[B, 25, B, 28] = 25.0
l[B, 25, B, 30] = 10.0
m[5, 14, B, 5] = 17.0
m[5, 14, B, 9] = 8.0
m[5, 14, B, 23] = 19.0
m[6, 24, B, 6] = 28.0
m[6, 24, B, 7] = 16.0
m[6, 24, B, 22] = 14.0
m[7, 6, B, 7] = 16.0
m[7, 6, B, 22] = 14.0
m[9, 5, B, 9] = 8.0
m[9, 5, B, 23] = 19.0
m[14, 19, B, 5] = 17.0
m[14, 19, B, 9] = 8.0
m[14, 19, B, 14] = 6.0
m[14, 19, B, 23] = 19.0
m[17, 27, B, 17] = 24.0
m[18, B, B, 18] = 12.0
m[18, B, B, 25] = 14.0
m[18, B, B, 28] = 30.0
m[18, B, B, 30] = 32.0
m[19, 29, B, 5] = 17.0
m[19, 29, B, 9] = 8.0
m[19, 29, B, 14] = 6.0
m[19, 29, B, 19] = 25.0
m[19, 29, B, 23] = 19.0
m[22, 7, B, 22] = 14.0
m[23, 9, B, 23] = 19.0
m[24, B, B, 6] = 28.0
m[24, B, B, 7] = 16.0
m[24, B, B, 22] = 14.0
m[24, B, B, 24] = 30.0
m[25, 30, B, 25] = 14.0
m[27, B, B, 17] = 24.0
m[27, B, B, 27] = 32.0
m[28, 18, B, 25] = 14.0
m[28, 18, B, 28] = 30.0
m[28, 18, B, 30] = 32.0
m[29, B, B, 5] = 17.0
m[29, B, B, 9] = 8.0
m[29, B, B, 14] = 6.0
m[29, B, B, 19] = 25.0
m[29, B, B, 23] = 19.0
m[29, B, B, 29] = 25.0
m[30, 28, B, 25] = 14.0
m[30, 28, B, 30] = 32.0
Tempo de execução: 7216.4105008 segundos
