Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8086.dat
status= OPTIMAL
ID = 8086
Numero de clientes = 20
OF (custo) = 509.12
Best Objective = 509.12
Best Bound = 509.1199999999999
GAP = 0.0%
x[1, 8, A] = 1.0
x[2, 13, A] = 1.0
x[6, 2, A] = 1.0
x[7, 12, A] = 1.0
x[8, 16, A] = 1.0
x[10, A, A] = 1.0
x[11, 7, A] = 1.0
x[12, 14, A] = 1.0
x[13, 10, A] = 1.0
x[14, A, A] = 1.0
x[16, 20, A] = 1.0
x[18, A, A] = 1.0
x[19, 11, A] = 1.0
x[20, 18, A] = 1.0
x[A, 1, A] = 1.0
x[A, 6, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 8, A, 8] = 32.0
l[1, 8, A, 16] = 12.0
l[1, 8, A, 18] = 6.0
l[1, 8, A, 20] = 11.0
l[2, 13, A, 10] = 24.0
l[2, 13, A, 13] = 24.0
l[6, 2, A, 2] = 12.0
l[6, 2, A, 10] = 24.0
l[6, 2, A, 13] = 24.0
l[7, 12, A, 12] = 28.0
l[7, 12, A, 14] = 14.0
l[8, 16, A, 16] = 12.0
l[8, 16, A, 18] = 6.0
l[8, 16, A, 20] = 11.0
l[11, 7, A, 7] = 12.0
l[11, 7, A, 12] = 28.0
l[11, 7, A, 14] = 14.0
l[12, 14, A, 14] = 14.0
l[13, 10, A, 10] = 24.0
l[16, 20, A, 18] = 6.0
l[16, 20, A, 20] = 11.0
l[19, 11, A, 7] = 12.0
l[19, 11, A, 11] = 33.0
l[19, 11, A, 12] = 28.0
l[19, 11, A, 14] = 14.0
l[20, 18, A, 18] = 6.0
l[A, 1, A, 1] = 33.0
l[A, 1, A, 8] = 32.0
l[A, 1, A, 16] = 12.0
l[A, 1, A, 18] = 6.0
l[A, 1, A, 20] = 11.0
l[A, 6, A, 2] = 12.0
l[A, 6, A, 6] = 31.0
l[A, 6, A, 10] = 24.0
l[A, 6, A, 13] = 24.0
l[A, 19, A, 7] = 12.0
l[A, 19, A, 11] = 33.0
l[A, 19, A, 12] = 28.0
l[A, 19, A, 14] = 14.0
l[A, 19, A, 19] = 6.0
m[1, 8, A, 1] = 5.0
m[2, 13, A, 2] = 23.0
m[2, 13, A, 6] = 12.0
m[6, 2, A, 6] = 12.0
m[7, 12, A, 7] = 24.0
m[7, 12, A, 11] = 22.0
m[7, 12, A, 19] = 12.0
m[8, 16, A, 1] = 5.0
m[8, 16, A, 8] = 12.0
m[10, A, A, 2] = 23.0
m[10, A, A, 6] = 12.0
m[10, A, A, 10] = 29.0
m[10, A, A, 13] = 19.0
m[11, 7, A, 11] = 22.0
m[11, 7, A, 19] = 12.0
m[12, 14, A, 7] = 24.0
m[12, 14, A, 11] = 22.0
m[12, 14, A, 12] = 14.0
m[12, 14, A, 19] = 12.0
m[13, 10, A, 2] = 23.0
m[13, 10, A, 6] = 12.0
m[13, 10, A, 13] = 19.0
m[14, A, A, 7] = 24.0
m[14, A, A, 11] = 22.0
m[14, A, A, 12] = 14.0
m[14, A, A, 14] = 28.0
m[14, A, A, 19] = 12.0
m[16, 20, A, 1] = 5.0
m[16, 20, A, 8] = 12.0
m[16, 20, A, 16] = 28.0
m[18, A, A, 1] = 5.0
m[18, A, A, 8] = 12.0
m[18, A, A, 16] = 28.0
m[18, A, A, 18] = 23.0
m[18, A, A, 20] = 27.0
m[19, 11, A, 19] = 12.0
m[20, 18, A, 1] = 5.0
m[20, 18, A, 8] = 12.0
m[20, 18, A, 16] = 28.0
m[20, 18, A, 20] = 27.0
Tempo de execução: 1336.683767 segundos
