Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 826.66
Best Objective = 826.66
Best Bound = 784.58
GAP = 5.090363631964765%
O tempo limite foi atingido.
x[1, 8, B] = 1.0
x[1, B, B] = 1.0
x[2, 12, A] = 1.0
x[2, A, A] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 25, B] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[8, 13, B] = 1.0
x[9, A, A] = 1.0
x[10, 12, A] = 1.0
x[10, 22, B] = 1.0
x[11, 4, A] = 1.0
x[12, 16, A] = 1.0
x[12, 19, A] = 1.0
x[13, 5, B] = 1.0
x[14, 3, A] = 1.0
x[15, B, B] = 1.0
x[16, 9, A] = 1.0
x[17, 2, A] = 1.0
x[18, 22, B] = 1.0
x[19, 11, A] = 1.0
x[20, 1, B] = 1.0
x[21, 24, B] = 1.0
x[22, 10, B] = 1.0
x[22, 15, B] = 1.0
x[23, 18, B] = 1.0
x[24, 20, B] = 1.0
x[25, 21, B] = 1.0
x[A, 2, A] = 1.0
x[A, 6, A] = 1.0
x[A, 17, A] = 1.0
x[B, 1, B] = 1.0
x[B, 23, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 8, B, 5] = 28.0
l[1, 8, B, 8] = 43.0
l[1, 8, B, 13] = 46.0
l[1, 8, B, 20] = 39.0
l[1, 8, B, 21] = 40.0
l[1, 8, B, 24] = 40.0
l[1, 8, B, 25] = 28.0
l[2, 12, A, 3] = 27.0
l[2, 12, A, 4] = 26.0
l[2, 12, A, 7] = 40.0
l[2, 12, A, 9] = 39.0
l[2, 12, A, 14] = 47.0
l[2, 12, A, 16] = 43.0
l[2, 12, A, 19] = 77.0
l[4, 7, A, 3] = 27.0
l[4, 7, A, 7] = 40.0
l[4, 7, A, 14] = 47.0
l[5, 25, B, 20] = 39.0
l[5, 25, B, 21] = 40.0
l[5, 25, B, 24] = 40.0
l[5, 25, B, 25] = 28.0
l[6, 10, A, 10] = 43.0
l[6, 10, A, 11] = 66.0
l[6, 10, A, 12] = 76.0
l[6, 10, A, 16] = 36.0
l[7, 14, A, 3] = 27.0
l[7, 14, A, 14] = 47.0
l[8, 13, B, 5] = 28.0
l[8, 13, B, 13] = 46.0
l[8, 13, B, 20] = 39.0
l[8, 13, B, 21] = 40.0
l[8, 13, B, 24] = 40.0
l[8, 13, B, 25] = 28.0
l[10, 12, A, 11] = 66.0
l[10, 12, A, 12] = 76.0
l[10, 12, A, 16] = 36.0
l[10, 22, B, 22] = 262.0
l[11, 4, A, 3] = 27.0
l[11, 4, A, 4] = 26.0
l[11, 4, A, 7] = 40.0
l[11, 4, A, 14] = 47.0
l[12, 16, A, 9] = 39.0
l[12, 16, A, 16] = 79.0
l[12, 19, A, 3] = 27.0
l[12, 19, A, 4] = 26.0
l[12, 19, A, 7] = 40.0
l[12, 19, A, 11] = 66.0
l[12, 19, A, 14] = 47.0
l[12, 19, A, 19] = 77.0
l[13, 5, B, 5] = 28.0
l[13, 5, B, 20] = 39.0
l[13, 5, B, 21] = 40.0
l[13, 5, B, 24] = 40.0
l[13, 5, B, 25] = 28.0
l[14, 3, A, 3] = 27.0
l[16, 9, A, 9] = 39.0
l[17, 2, A, 3] = 27.0
l[17, 2, A, 4] = 26.0
l[17, 2, A, 14] = 47.0
l[17, 2, A, 16] = 43.0
l[17, 2, A, 19] = 77.0
l[18, 22, B, 10] = 34.0
l[18, 22, B, 15] = 84.0
l[18, 22, B, 22] = 44.0
l[19, 11, A, 3] = 27.0
l[19, 11, A, 4] = 26.0
l[19, 11, A, 7] = 40.0
l[19, 11, A, 11] = 66.0
l[19, 11, A, 14] = 47.0
l[21, 24, B, 20] = 39.0
l[21, 24, B, 24] = 40.0
l[22, 10, B, 10] = 34.0
l[22, 10, B, 22] = 262.0
